info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/3v/5v632h1s0vq7rfrssgc2wcb80000gp/T/chromatic--89669-GunR1aaWJflM
(node:89691) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:89691) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/haddico1/projects/ha/learnstorybook-design-system/storybook-init-framework-entry.js /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/haddico1/projects/ha/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/haddico1/projects/ha/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 64% building 456/475 modules 19 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 64% building 457/475 modules 18 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 64% building 457/476 modules 19 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/type/index.js
<s> [webpack.Progress] 64% building 457/477 modules 20 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 64% building 457/478 modules 21 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim-end.js
<s> [webpack.Progress] 64% building 457/479 modules 22 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 64% building 457/480 modules 23 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/core-js/modules/esnext.global-this.js
<s> [webpack.Progress] 64% building 457/481 modules 24 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 64% building 457/482 modules 25 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 64% building 457/483 modules 26 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/index.mjs
<s> [webpack.Progress] 64% building 458/483 modules 25 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/index.mjs
<s> [webpack.Progress] 64% building 458/484 modules 26 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 65% building 459/484 modules 25 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 65% building 460/484 modules 24 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 65% building 460/485 modules 25 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 65% building 460/486 modules 26 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.flags.js
<s> [webpack.Progress] 65% building 460/487 modules 27 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 65% building 460/488 modules 28 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 65% building 461/488 modules 27 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 65% building 462/488 modules 26 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 65% building 463/488 modules 25 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 65% building 464/488 modules 24 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 65% building 464/489 modules 25 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 65% building 465/489 modules 24 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 65% building 466/489 modules 23 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 66% building 467/489 modules 22 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 66% building 467/490 modules 23 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 66% building 468/490 modules 22 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 66% building 469/490 modules 21 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 66% building 470/490 modules 20 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 66% building 470/491 modules 21 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/core-js/modules/es.string.from-code-point.js
<s> [webpack.Progress] 66% building 471/491 modules 20 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/core-js/modules/es.string.from-code-point.js
<s> [webpack.Progress] 66% building 472/491 modules 19 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/core-js/modules/es.string.from-code-point.js
<s> [webpack.Progress] 66% building 473/491 modules 18 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/core-js/modules/es.string.from-code-point.js
<s> [webpack.Progress] 66% building 474/491 modules 17 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/core-js/modules/es.string.from-code-point.js
<s> [webpack.Progress] 67% building 475/491 modules 16 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/core-js/modules/es.string.from-code-point.js
<s> [webpack.Progress] 67% building 475/492 modules 17 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 67% building 475/493 modules 18 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 67% building 476/493 modules 17 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 67% building 477/493 modules 16 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 67% building 478/493 modules 15 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 67% building 478/494 modules 16 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 67% building 479/494 modules 15 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 67% building 480/494 modules 14 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 67% building 481/494 modules 13 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 67% building 482/494 modules 12 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 67% building 482/495 modules 13 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 67% building 483/495 modules 12 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 67% building 483/496 modules 13 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/getValuesFromArgTypes.js
<s> [webpack.Progress] 67% building 483/497 modules 14 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 67% building 483/498 modules 15 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 67% building 483/499 modules 16 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 68% building 484/499 modules 15 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 68% building 485/499 modules 14 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 68% building 486/499 modules 13 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 68% building 487/499 modules 12 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 68% building 488/499 modules 11 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 68% building 489/499 modules 10 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 68% building 489/500 modules 11 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 68% building 489/501 modules 12 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 490/501 modules 11 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 490/502 modules 12 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 68% building 491/502 modules 11 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 68% building 491/503 modules 12 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.get.js
<s> [webpack.Progress] 68% building 491/504 modules 13 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/core-js/modules/es.string.anchor.js
<s> [webpack.Progress] 68% building 491/505 modules 14 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 68% building 491/506 modules 15 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 68% building 491/507 modules 16 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/lodash/words.js
<s> [webpack.Progress] 67% building 491/508 modules 17 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 67% building 491/509 modules 18 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 67% building 491/510 modules 19 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/accessible-description.mjs
<s> [webpack.Progress] 67% building 491/511 modules 20 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/lodash/deburr.js
<s> [webpack.Progress] 67% building 491/512 modules 21 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 67% building 491/513 modules 22 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 67% building 492/513 modules 21 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 67% building 492/514 modules 22 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 67% building 493/514 modules 21 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 67% building 493/515 modules 22 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/types.js
<s> [webpack.Progress] 67% building 493/516 modules 23 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/PropDef.js
<s> [webpack.Progress] 67% building 493/517 modules 24 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 67% building 494/517 modules 23 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 67% building 495/517 modules 22 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 67% building 495/518 modules 23 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/is-inaccessible.mjs
<s> [webpack.Progress] 67% building 496/518 modules 22 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/is-inaccessible.mjs
<s> [webpack.Progress] 67% building 496/519 modules 23 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 67% building 496/520 modules 24 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/getRole.mjs
<s> [webpack.Progress] 67% building 497/520 modules 23 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/getRole.mjs
<s> [webpack.Progress] 67% building 498/520 modules 22 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/getRole.mjs
<s> [webpack.Progress] 67% building 498/521 modules 23 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 67% building 498/522 modules 24 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 67% building 498/523 modules 25 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 67% building 499/523 modules 24 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 67% building 499/524 modules 25 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 67% building 499/525 modules 26 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 66% building 499/526 modules 27 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/accessible-name.mjs
<s> [webpack.Progress] 67% building 500/526 modules 26 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/accessible-name.mjs
<s> [webpack.Progress] 67% building 501/526 modules 25 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/accessible-name.mjs
<s> [webpack.Progress] 67% building 502/526 modules 24 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/accessible-name.mjs
<s> [webpack.Progress] 67% building 502/527 modules 25 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/core-js/modules/web.url-search-params.constructor.js
<s> [webpack.Progress] 67% building 503/527 modules 24 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/core-js/modules/web.url-search-params.constructor.js
